,Description,Date,location_description,Latitude,Longitude,Pin code
63,"Landslide incidence in Maharashtra 
-
 
25th June 2010 
 
As per media report five houses were damaged in a landslide triggered by heavy rainfall in 
Valmikinagar, Kurla, Mumbai on 25th June 2010.",25-06-2010,"Mumbai, Mumbai Suburban, Maharashtra, India",19.0759899,72.8773928,
64,"Landslide incidence in Maharashtra 
-
 
19th June, 2010 
 
As per PTI report a landslide at Harnai, 180 kms from Ratnagiri, Maharashtra at 2 am on 19th June, 
2010 buried two houses killing eight persons. Heavy rains triggered the landslide.",19-06-2010,"Ratnagiri, Maharashtra, India",17.2826079,73.4569787,
65,"Landslide inc
idence in Assam 
-
 
16th June, 2010
 
 
As per media report landslides on 16th June, 2010 between Jatinga and Longrangjao as well as 
Mahur and Wadringdisa in Assam's North Cachar Hills district have disrupted train services. ",16-06-2010,.,0,0,
66,"Landslide incidence in West Be
ngal 
-
 
16th June, 2010
 
 
As per media report a landslide on 16th June 2010 in the Kurseong sub
-
division of Darjeeling district, 
triggered by overnight rains, completely destroyed a 21
-
metre length of the National Highway 55 
besides partially damaging anoth
er 22
-
metre stretch. The landslide have resulted in disruption of 
supply lines between Siliguri and Darjeeling districts of West Bengal and the suspension of the toy 
train services between Kurseong and New Jalpaiguri due to the damage of the narrow gauge t
racks 
between Rongtong and Tindharia. ",16-06-2010,.,0,0,
67,"Landslide incidence in Sikkim 
-
 
16th June, 2010
 
 
As per media report a landslide at Pegong, 80km from Gangtok on 16th June 2010 have led to the 
shut down of the road to Lachung in North Sikkim.",16-06-2010,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
68,"Landslide inci
dence in West Bengal 
-
 
16th June,2010
 
 
As per media report a landslide on 16th June 2010 on the Tripi road of Upper Gumfa area in 
Kalimpong Darjeeling district, led to the death of three people and serious injured two others. ",16-06-2010,.,0,0,
69,"Landslide incidence in West Bengal 
-
 
11th June, 2010
 
 
As per media report Sikkim was cut off from West Bengal after landslides blocked National Highway 
31 A on 11th June 2010. The landslides occurred at Hatisura under Kurseong police station, West 
Bengal.
 ",11-06-2010,.,0,0,
70,"Landslide Incidence in Uttarakhand 
-
 
9th June, 2010
 
 
As per media report landslide on 9th June, 2010 near Kempty falls, Mussoorie, Uttarakhand 
damaged four vehicles including a bus. ",09-06-2010,"Mussoorie, Dehradun, 248179, India",30.4569012,78.0782906,248179
71,"Landslide Incidence in Himachal Pradesh 
-
 
9th June, 2010
 
 
As 
per media report landslides on 9th June 2010 triggered by torrential rains were reported from 
several parts of the Shimla district, Himachal Pradesh, resulting in road blocks. Shimla recorded 61.8 
mm rainfall. ",09-06-2010,"Shimla, Shimla (urban), Shimla, Himachal Pradesh, 171001, India",31.1041526,77.1709729,171001
72,"Landslide Incidence in Maharashtra 
-
 
8th 
June, 2010
 
 
As per media report a landslide on the morning of 8th June 2010 at Kamraj Nagar slum at Sion
-
Koliwada, Antop Hill, Mumbai led to the collapse of a compound wall that killed two girls and a le
ft 
a woman critically injured. 
In another incident 
at Bhandup, Mumbai in Khindipada area, near the 
BMC pipeline at Bhandup
-
west two children were severely injured after being buried under a 
landslide on 8th June, 2010 ",01-06-2010,"Mumbai, Mumbai Suburban, Maharashtra, India",19.0759899,72.8773928,
73,"Landslide Incidence in Manipur 
-
 
8th June, 2010
 
 
As per media report landslides tri
ggered by heavy rains on 8th June 2010 along NH
-
53 at Irang, 
Awang Khul and at a spot located about 4 kms from Noney, near Irang, Manipur have suspended 
traffic along the highway. Around 50 mm rainfall was recorded at Imphal. Another landslide on 8th 
June 
at Khumji village, Tamenglong District, Manipur destroyed one residential unit. ",08-06-2010,"Imphal, Lamphelpat, Imphal West, Manipur, 795001, India",24.7991162,93.9364419,795001
74,"Landslide Incidence in Jammu & Kashmir 
-
 
4th June, 2010
 
 
",04-06-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
75,"2
 
| 
C
ompiled by 
GSI
 
 
As per PTI report a landslide on 4th June 2010, in Baramulla district of north Kashmir led to the injury 
of one B
SF consatable. ",04-06-2010,.,0,0,
76,"Landslide incidence in Assam 
-
 
3rd June, 2010
 
 
As per media report a mudslide at 5 AM on 3rd June 2010, on the foothills at Rongpur village under 
Bhairabhnagar panchayat in Karimganj district, Assam left 
two persons dead and five others injured. ",03-06-2010,.,0,0,
77,"Landslide Incidence in Sikkim 
-
 
31st May, 2010
 
 
As per media reports a landslide on 31st May 2010, cut off the road connecting Tsomgo and Nathula 
in Sikkim. The landslide has cut off road link between the sta
te capital and North Sikkim district. The 
stranded tourists on the Jawaharlal Nehru Road have been rescued. The alternative highway to 
North Sikkim via Singtam in East Sikkim was also blocked at various places due to multiple landslides 
on 31st May. The Ea
st Sikkim district has experienced 100 mm rain since Sunday, 30th May 2010. ",31-05-2010,.,0,0,
78,"Landslide Incidence in Jammu & Kashmir 
-
 
27th May, 2010
 
 
As per media report a school bus with 15 children on board while on way to the Army 
Goodwill 
School at Tyakshi in Turtuk area of Nubra valley close to the Line of Control (LoC) was trapped in a 
major landslide at about 9.45 am on May 27, 2010. Army personnel evacuated the school children 
trapped in the landslide. ",27-05-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
79,"Landslide incidence 
in Jammu & Kashmir 
-
 
25th May, 2010
 
 
As per media report landslides struck Chadiyan village located on a mountainous slope near the 
border town of Uri in Baramulla district, Jammu & Kashmir on the evening of 25th May 2010, 
damaging several houses. Over 10
0 people were rescued by the police. ",25-05-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
80,"Landslide incidence in Sikkim 
-
 
20th May, 2010 
 
As per PTI report landslides were reported in Sikkim at Yaksha, 10 km from Lachung to Yumthang, 
and between Lachen
-
Gurudongmar lake route on 20th May 2010. ",20-05-2010,.,0,0,
81,"Land
slide incidence in Jammu & Kashmir 
-
 
20th May, 2010 
 
As per PTI report an army jawan died after being hit by a heavy boulder during a landslide on 20th 
May 2010 near Siachen base camp Nobra, about 500 kms from Srinagar, in Leh district of Jammu 
and Kashmi
r. ",20-05-2010,"Tulip Gardens, Tulip Garden Road, Srinagar, Srinagar (South), Srinagar District, Jammu and Kashmir, 191121, India",34.096705,74.88075472,191121
82,"Landslide incidence in Andhra Pradesh 
-
 
19th May, 2010 
 
As per media report four people were killed in a landslide, triggered by heavy rain (about 32 cm) on 
account of cyclone Laila, near the city of Vijaywada on the night of 20th may 2010. ",19-05-2010,.,0,0,
83,"L
andslide incidence in Jammu & Kashmir 
-
 
18th May, 2010 
 
As per PTI report landslide on 18th May, 2010, triggered during widening of road stretch at Ragi 
Nallah, about 150 km from Jammu, on Batote
-
Kishtwar highway in Jammu and Kashmir's Doda 
district has l
ed to the closure of the highway for vehicular traffic. ",18-05-2010,"Doda, Doda District, Jammu and Kashmir, India",33.1774307,75.56752282,
84,"Landslide incidence in Ladakh, Jammu & Kashmir 
-
 
18th May, 2010 
 
As per PTI report two persons were killed in an avalanche
-
cum
-
landslide which occurred around 3.15 
PM on 18th May 2010 at a locat
ion two kms short of the 17350 ft Chang La top on Leh
-
Karu
-
Tangtse 
axis in Ladakh region of Jammu and Kashmir. The Indian Army rescued 73 other persons trapped 
due to the landslide. ",18-05-2010,.,0,0,
85,"Landslide incidence in Jammu & Kashmir 
-
 
17th May, 2010
 
 
As per PTI 
report traffic on the 434
-
km Srinagar
-
Leh national highway has been suspended after 
heavy landslides occurred on 17th May 2010, at Captain Mode, 100 km from Srinagar, and other 
places on the highway due to incessant rain in the Kashmir valley for the past 
one week. ",17-05-2010,.,0,0,
86,"Landslide incidence in Meghalaya 
-
 
12th May, 2010 
 
As per PTI report of 12th May 2010, landslides at Tongseng (Narpuh) and Sonapur on the National 
Highway No 44 in Jaintia Hills district, Meghalaya, triggered by 
heavy rains during the preceding 
two days have disrupted the traffic to Tripura, Mizoram and southern Assam. ",12-05-2010,.,0,0,
87,"Landslide Incidences in Jammu & Kashmir 
-
 
28th April, 2010 
 
As per PTI report of 28th April 2010 rains in the Kashmir valley caused landslide
s along the Srinagar
-
Leh national highway, killing a BRO labourer. ",28-04-2010,"Srinagar-Leh Highway, Buchpora, Srinagar, Srinagar (South), Srinagar District, Jammu and Kashmir, 190020, India",34.1662341,74.8083924,190020
88,"Landslide incidence in Sikkim 
-
 
24th April, 2010 
 
As per media report a sudden downpour resulted in multiple landslides on 24th April, 2010 at many 
places along the Jawaharlal Nehru M
arg which resulted in disruption of road and telephone 
communications. More than 250 tourist vehicles and around 1,500 tourists including women and 
children stranded on the Jawaharlal Nehru Marg near Nathula were rescued by the Army. ",24-04-2010,.,0,0,
89,"Landslide incidence in Arunachal Pradesh 
-
 
21st April, 2010
 
 
",21-04-2010,.,0,0,
90,"3
 
| 
C
ompiled by 
GSI
 
 
As per PTI report at least 12 people have died in Arunachal Pradesh due to landslides triggered by 
heavy rains on 21st April 2010. Landslides have cut off road links at Lohit, Upper Siang, Diban
g Valley, 
Anjan and East Kameng districts. ",21-04-2010,.,0,0,
91,"Landslide incidence in Jammu & Kashmir 
-
 
20th April, 2010
 
 
As per media report incessant rains has caused landslides at many places on Srinagar
-
Ladakh 
highway on 20th April 2010. The highway was closed on 20
th April due to landslides at Zojilla. ",20-04-2010,"Srinagar, Srinagar (South), Srinagar District, Jammu and Kashmir, 190008, India",34.0747444,74.8204443,190008
92,"Landslide incidences in Assam 
-
 
2nd April, 2010
 
 
As per media report of 2nd April 2010 a landslide at the reserved forest village of Paglanala under 
Dholai block in the Cachar district, Assam has led to the deat
h of three children and serious injury 
to two persons. The landslide was preceded by torrential downpour 

 
around 26 inches 

 
over 
the past few days. ",01-04-2010,.,0,0,
93,"Landslide incidences in Arunachal Pradesh 
-
 
2nd April, 2010
 
 
As per media report at least seven pers
ons, including four children, were killed after torrential rains 
triggered landslides at Koloriang, the headquarters Kurung Kumey district in Arunachal Pradesh on 
the night of 2nd April 2010. Kurung Kumey, along with other parts of Arunachal, has been 
expe
riencing heavy showers for the past one week. ",01-04-2010,.,0,0,
94,"Landslide incidence in Manipur 
-
 
27th March, 2010
 
 
As per media report one house at LangthAbal Khoupum in Imphal has been completely damaged 
due to landslide triggered by sudden sporadic downpours accompa
nied by heavy storm, which 
struck late on Saturday the 27th March 2010. ",27-03-2010,.,0,0,
95,"Landslide incidence in Jammu and Kashmir 
-
 
3rd March, 2010
 
 
As per a media report the Jammu
-
Srinagar highway was closed to traffic on the morning of 3rd 
March 2010 following land
slides and shooting stones at Panthal stretch of the road in Ramban 
district, Jammu and Kashmir. ",03-03-2010,.,0,0,
96,"Landslide incidence in Jammu and Kashmir 
-
 
27th February, 2010
 
 
As per PTI report two pilgrims on way to Vaishno Devi cave shrine from Katra died 
in a landslide, 
triggered by rains, at Hathi Matha, in Reasi district, Jammu and Kashmir on 27th February, 2010. ",27-02-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
97,"Landslide incidence in Andhra Pradesh 
-
 
25th February, 2010
 
 
As per media report (The Hindu) in a major landslip that occurred in a grani
te quarry at Chimakurthi 
near Ongole, Prakasam District, Andhra Pradesh on Thursday the 25th February 2010 about 20 
workers were feared killed. The landslip occurred at about 7 p.m. when some 20 persons were 
working in the Hamsa granite quarry owned by the
 
Nutrine company of Chittoor. ",25-02-2010,"Ongole, Prakasam, Andhra Pradesh, India",15.5075545,80.06080047,
98,"Landslide incidence in Uttarakhand 
-
 
23rd February, 2010
 
 
As per media report (PTI) two children were killed and another injured when landslides triggered 
by heavy rains demolished a house at Tangadia village in Tehri di
strict, Uttarakhand on 23rd 
February 2010. ",23-02-2010,.,0,0,
99,"Landslide incidence in Jammu and Kashmir 
-
 
22nd February, 2010
 
 
As per media report one person was killed and 6 injured in a landslide incidence at Chairvani Village, 
Kangan Tehsil, Ganderbal District, Jammu
 
and Kashmir on 22nd February 2010. ",01-02-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
100,"Landslide incidence in Himachal Pradesh 14th February, 2010
 
 
As per media report (PTI) six persons were killed and 14 others injured in a landslide on the bank of 
river Satluj at Kachsthal village of Kinnaur distri
ct, 50 kms from Recong Peo, Himachal Pradesh on 
the morning of 14th of February, 2010. The mishap occurred near Karcham Wangto hydroelectricity 
project being carried by Jaypee group. ",14-02-2010,.,0,0,
101,"Landslide incidence in Jammu and Kashmir on 8th February, 2010
 
 
As 
per media report (PTI) one person was killed and six others were injured when five houses were 
damaged in landslides on 8th February 2010 in Narundi area of Uri sector of north Kashmir's 
Baramulla district. 
 ",08-02-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
102,"Lanslide incidence in Himachal Pradesh on 
8
-
9 February, 2010
 
 

country on 8th and 9th February 2010 due to massive landslides near Kalath on the Manali
-
Kullu 
highway (on NH
-
22) triggered by snow. Both t
he road stretches from Kullu 
-
 
one from the Naggar 
side and the second the main national highway 
-
 
have been blocked at various points. It started 
snowing in Manali around midnight after intermittent rain on 7th morning. So far, Manali and nearby 
areas hav
e received more than three feet of snow. 
 
 
",09-02-2010,"Manali, Kullu, Himachal Pradesh, 175131, India",32.2454608,77.1872926,175131
103,"4
 
| 
C
ompiled by 
GSI
 ",,.,0,0,
104,"Landslide incidence in Jammu and Kashmir 3rd January, 2010 
 
As per media report (PTI) landslides triggered due to heavy rains en route the cave shrine of 
Vaishnodevi in Trikuta hills of Reasi district, Jammu
 
& Kashmir on 3rd January, 2010 has left a pilgrim 
injured. 
 
 
Landslide Incidences for the Year 2009
 
 
 ",03-01-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
105,"Landslide incidence in Uttarakhand 

 
17th December 2010 
 
In Uttarakhand a landslide halted operations at the Tehri Dam on River Bhagirathi. The landslide 
also struck the under
-
construction 400
-
MW Koteshwar H
ydro Electric Project. ",17-12-2010,.,0,0,
106,"Landslide incidence in Arunachal Pradesh 

 
22nd November 2010 
 
The 330
-
year
-
old, Gaden Namgyal Lhatse Monastery in Tawang District, Arunachal Pradesh 
witnessed massive landslides. Some electric posts and plantation around the m
onastery were 
damaged. ",01-11-2010,.,0,0,
107,"Landslide incidence in Karnataka
-
 
08th November 2010 
 
One person died as boulders crashed into two coaches of the Mangalore
-
Mumbai Matsyagandha 
Express near Karwar, district Uttar Kanara, Karnataka in the 
evening of 8th November 2010. In that 
incident one person got seriously injured and 14 more were hurt. ",08-11-2010,.,0,0,
108,"Landslide incidence in Western Ghats 

 
27th October 2010 
 
As per media a minor landslide caused cracks in the ground near Neyyar Dam at the foot of
 
Western 
Ghats.One person died as boulders crashed into two coaches of the Mangalore
-
Mumbai 
Matsyagandha Express near Karwar, district Uttar Kanara, Karnataka in the evening of 8th 
November 2010. In that incident one person got seriously injured and 14 mor
e were hurt. ",27-10-2010,.,0,0,
109,"Landslide incidence in J&K
-
 
23rd October 2010 
 
An army captain, a Lance Naik and a Sepoy died in landslides, triggered in district Uri, J&K by heavy 
rains. These hampered traffic movement to Ladakh. ",23-10-2010,.,0,0,
110,"Landslide incidence in Himachal Pradesh
-
 
22nd October
 
 
As per the media, landslides have been reported near Rohtang Pass on the evening of 22nd 
October, 2010. A tourist from West Bengal, Debjani Chowdhury (51) from Hooghly collapsed and 
died because of co
ld while her husband helplessly looked on. Around 200 tourists from Bengal 
were tra
pped, according to an official.
On Saturday, rescuers evacuated roughly 500 tourists, who 
had been stranded for more than 30 hours at the treacherous Rohtang Pass and along 
the higher 
re
aches of the Leh 
-
 
Manali road.
More than 2,500 tourists were stranded at 12,500 feet after sudden 
snowfall closed the crucial Pass on 22
-
10
-
2010. Officials said the rescued tourists were safe and
 
had 
recovered after first aid.
Kolkata
-
residen
t Pernita Mukherjee, rescued on Saturday, said she was 
stranded along with a 17
-
member tourist group from West Bengal ",01-10-2010,"Manali-Leh highway Keylong Leh Road, Chara, Murtse Ibex Colony, Leh, Leh tehsil, Leh District, Ladakh, 0194101, India",34.1492251,77.5783181,
111,"Landslide incidence in Arunachal Pradesh
-
 
04th October 2010 
 
(this is the date of letter sent from LHIM & EPE Division, GSI, New Del
hi) Ten people were killed and 
about 300,000 displaced in flash floods and landslides triggered by heavy rains in Arunachal 
Pradesh.
 
Heavy rains triggered mudslides and flooding in at least three districts of Arunachal Pradesh, 
washing away bridges, huts a
nd school buildings, besides devastating agriculture crops. ""The 
devastation caused by the floods and landslides had been extensive with eight people already killed 
in incidents of house collapse due to landslides, besides snapping road links in many areas
.""
 
The casualties were reported early on Saturday in Mosing village in Upper Siang district (of 
Arunachal Pradesh) bordering China, where several houses got buried under mounds of earth. ",04-10-2010,.,0,0,
112,"Landslide incidence in Uttarakhand
-
19th September 
 
Landslides a
nd cloudburst triggered by incessant rain claimed 37 lives in Garhwal and Kumao
n 
regions during past two days.
Also over 5,000 tourists and pilgrims on Char Dham Yatra routes 

 
Rishikesh
-
Badrinath and Kedarnath, Rishikesh
-
Gangotri and Dehradun
-
Yamunotri 

 
were 
stranded. ",,"Dehradun, Uttarakhand, 248001, India",30.3255646,78.0436813,248001
113,"Landslide incidence in Uttarakhand
-
 
18th September 
 
In Dehradun district at least 11 people were killed and 14 others were trapped under debris as 
landslides triggered by heavy rains struck Uttarakhand destroying scores of houses in se
veral 
villages.
 
The worst
-
affected area was Avalbagh block of Almora district where several villages were hit by 
heavy landslides killing six people and trapping 14 others under the debris in two villages.
 
 
 
 
 
 
",,.,0,0,
114,"5
 
| 
C
ompiled by 
GSI
 
 
Five people were killed when their house was flatt
ened by heavy landslips at Pilkha village on 
Saturday afternoon and in nearby Devali village, a total of 15 persons were trapped under 
the debris 
of collapsed houses. 
The incessant rains also disrupted the annual Chardham pilgrimage with 
national highways 
and roads linking to them were hit by landslides at a number of places ",,.,0,0,
115,"Landslide incidence in Haryana
-
 
12th September 
 
Landslides on the Panchkula
-
Morni route following heavy rains and uprooting of trees, left around 
150 people on way to Haryana's on
ly hill station stranded. Two Haryana roadways buses, 20 cars 
and 15 motorcycles too were stuck there. According to the PWD department officials the affected 
roa
d stretch is about 7
-
8 km long. 
Heavy downpours caused massive landslides at numerous places 
ac
ross the state of Himachal Pradesh, uprooting trees, blocking roads and damaging crop. One 
person died in a house collapse incident in Nahan. Hundreds of vehicles were stranded at various 
places in the state due to blocked roads caused by landslides.
 
On 20
th August Heavy rains lashed Himachal Pradesh resulting in collapse of houses across the 
state and triggering a massive landslide on the Pathankot
-
Jogindernagar national highway. Link 
roads in interior areas of Kangra, Sirmaur, Mandi and Shimla were badly 
damaged following the 
downpour. ",01-08-2021,.,0,0,
116,"Landslide incidence in Assam
-
12th September
 
 
Two persons were killed and about 300,000 displaced in flash floods and landslides triggered by 
heavy rains in the districts of Lakhimpur, Dhemaji, Golaghat and 
Bongaigaon of Assam. ",,"Bongaigaon, Bongaigaon (Pt), Assam, 783380, India",26.4800126,90.5580387,783380
117,"Landslide incidence in Uttarakhand 
-
 
8th September 
 
A student died after he got buried under the debris as a landslide hit the road while he was going 
to school at Kotag
i area in Rudraprayag district. 
The 'Chardham Yatra' compris
ing pilgrimage to the 
four hilly shrines of Badrinath, Kedarnath, Yamunotri and Gangotri was halted as heavy rains 
triggered a series of landslides at a number of areas in Garhwal Himalayas. ",,.,0,0,
118,"Landslide incidence in Andhra Pradesh
-
 
1st September 2010 
 
As many as 10 houses suffered damages and one municipal primary school was razed to ground 
following landslides on 1st September. Several incidents of boulders falling on the households on
 
the hill slopes were reported. 
The landslides bulldozed at least fo
ur houses on the hill slope at 
Bramhanandareddy Nagar in Machavaram and three at Ghulam Mohiuddin Nagar and another 
three at Chittinagar area. The inmates escaped with minor injuries. A municipal primary school 
structure also collapsed in the incident. ",01-09-2010,"Nagar, Ahmednagar, Maharashtra, India",19.0436206,74.74267632,
119,"Landslide incidence in Uttarakhand
-
 
20th August 2010 
 
Incessant rains lashed the state of Uttarakhand triggering landslides. The Ganga and Yamuna Rivers 
and their tributaries were flowing above danger level in most of the areas. While Rishikesh
-
Gangotri
 
highway was blocked due to landslides at Bhatwari and Nalupani and Rishikesh
-
Badrinath at 
Lambagad, routes to Yamunotri pilgrimage area was disrupted at Ranachatti and Kedarnath at 
Gaurikund. ",20-08-2010,.,0,0,
120,"Landslide incidence in Uttarakhand
-
 
19th August 2010 
 
Kap
kot 
-
 
18 little children died and nearly 30 more trapped under the rubble of a school building, 
which collapsed in Bageshwar district on 18th August 2010 due to heavy landslides triggered by 
torrential rains. ",19-08-2010,.,0,0,
121,"Landslide incidence in Maharashtra
-
 
18th A
ugust 2010 
 
The Konkan railway route was severely affected as several trains were halted at various stations 
after a landslide near Ratnagiri. The traffic on this route was off the track for almost seven days ",,"Ratnagiri, Maharashtra, India",17.2826079,73.4569787,
122,"Landslide incidence in Uttarakhand 
-
 
9th 
August 2010 
 
As per media report landslides triggered by heavy rainfall on 9th August 2010 near Nirgaddu about 
4 km from Tapovan on Rishikesh 
-
 
Badrinath route blocked the highway for 6 hours. Landslides 
between Dharasu and Nalupani near Uttarkashi and at
 
Menagarh near Sukki on the same day 
blocked the Rishikesh 

 
Gangotri highway. ",01-08-2010,.,0,0,
123,"Landslide incidence in Mizoram 
-
 
6th August 2010 
 
As per media report landslides on 6th August 2010 at Mamit town about 200km from 
Aizawl, in 

",06-08-2010,"Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India",23.7435236,92.7382905,796190
124,"Landslide incidence in Mizoram 
-
 
6th August 2010
 
 
As
 
per PTI report a massive landslide triggered by heavy rains on 6th August 2010 at the cemetery 
of Dawrpui Vengthar locality, Aizwal has swept away number of tombs. ",06-08-2010,.,0,0,
