,Description,Date,location_description,Latitude,Longitude,Pin code
125,"Landslide incidence in Jammu and Kashmir 
-
 
5th 
-
 
6th August 2010
 
 
",06-08-2010,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
126,"6
 
| 
C
ompiled by 
GSI
 
 
As per media report
 
flash floods and mudslides triggered by cloudburst at Leh, Ladakh on 5th 
-
 
6th 
August 2010, have flattened and submerged houses leading to the death of around 145 persons. 
Several villages along the Chang
-

-
highest motorable road
, were feared 

more as many are still missing, and several far
-
flung villages are yet to be accessed by rescue teams. ",01-08-2010,"Leh, Leh tehsil, Leh District, Ladakh, 0194101, India",34.1642029,77.5848133,
127,"Landslide incidence in West Ben
gal 
-
 
5th August 2010 
 
As per ANI report landslides triggered by heavy rains at Gayabari, Darjeeling distric, West Bengal 
on 5th August 2010 have disrupted the National Highway 55 and severely damaged the narrow 
gauge rail track. The landslides have upset
 
all road links from Siliguri to various other places in 
Darjeeling district such as the hill resort of Darjeeling, Kalimpong, Kurseong and Sukna. ",05-08-2010,.,0,0,
128,"Landslide incidence in Uttarakhand 
-
 
5th August 2010 
 
As per PTI report landslides triggered by torrent
ial rains occurred on 5th August 2010 in Basantpur 
village, Chamoli District, Uttarakhand. A house collapsed in the landslides killing five members of a 
family. ",05-08-2010,.,0,0,
129,"Landslide incidence in Himachal Pradesh 
-
 
4th August 2010
 
 
As per media report landslides
 
triggered by incessant rains on 4th August 2010 at Baralacha La and 
Rahni Nallah in Himachal Pradesh have blocked the Manali 

 
Leh highway. Landslides have 
obstructed several stretches of the highway, leaving thousands of passengers stranded. ",04-08-2010,"Manali-Leh, Tibetan Colony, Manali, Kullu, Himachal Pradesh, 175131, India",32.2580354,77.1880378,175131
130,"Landsli
de incidence in Uttarakhand 
-
 
31st July, 2010 
 
As per media report landslides at a number of places triggered by heavy rains on 31st July, 2010 
have disrupted traffic to Chardham tourist circuit comprising Badrinath, Kedarnath, Gangotri and 
Yamunotri shri
nes. ",31-07-2010,.,0,0,
131,"Landslide incidence in Himachal Pradesh 
-
 
31st July 2010
 
 
As per media report a massive landslide triggered by rains on on NH
-
22 near Taradevi, 12 km from 
Shimla, disrupted traffic on the highway. ",31-07-2010,"Shimla, Shimla (urban), Shimla, Himachal Pradesh, 171001, India",31.1041526,77.1709729,171001
132,"Landslide incidence in Maharashtra 
-
 
30th J
uly, 2010 
 
As per media report heavy rains in Konkan led to a massive landslide on 30th July, 2010 in the Amboli 
ghat in Sindhdurg, Maharashtra isolating the area from Kolhapur and Belgaum. As per media report 
a landslide triggered by rains occurred at Mi
limd Nagar slums in Ghatkopar area in suburban 
Mumbai on 31st July, 2010. The landslide buried half a dozen dwelling units. ",30-07-2010,"Hanuman Nagar Road, Sadashiv Nagar, Belagavi, Belagavi taluku, Belgaum district, Karnataka, 590001, India",15.8749695,74.4920808,590001
133,"Landslide incidence in Karnataka 
-
 
29th July 2010 
 
As per media report torrential rains on 29th July 2010 triggered a landslid
e at Shakthinagar, 
Mangalore. The landslide damaged a house and injured one person. As per media report a landslide 
triggered by rains on 1st August 2010 in Eliyarpadavu of Amblamogaru gram panchayat damaged a 
house completely. More than 30 houses develope
d cracks due to the landslip. ",29-07-2010,"Mangaluru, Mangaluru taluk, Dakshina Kannada, Karnataka, 575001, India",12.8698101,74.8430082,575001
134,"Landslide incidence in Manipur 
-
 
29th July, 2010
 
 
As per media report a landslide triggered by rains occurred on 29th July, 2010 on the National 
Highway 53 at Tupul area in Tamenglong district. The landslide 
disturbed the connection of 
Manipur with Silchar. ",29-07-2010,"Silchar, Cachar, India",24.8178611,92.75622075,
135,"Landslide incidence in Uttarakhand 
-
 
29th July, 2010
 
 
As per media report landslides, triggered by heavy rain, blocked two key highways connecting 
Rishikesh, Gangotri and Badrinath in Uttarakhand on 2
9th July, 2010, leaving hundreds of people 
stranded. The landslides occurred on the Rishikesh
-
Gangotri National Highway at Nalupani in 
Uttarkashi district and the Rishikesh
-
Badrinath National Highway at Chhinka in Chamoli district. ",29-07-2010,.,0,0,
136,"Landslide incidence
 
in Uttarakhand 
-
 
29th July, 2010
 
 
As per media report landslides, triggered by heavy rain, blocked two key highways connecting 
Rishikesh, Gangotri and Badrinath in Uttarakhand on 29th July, 2010, leaving hundreds of people 
stranded. The landslides occurr
ed on the Rishikesh
-
Gangotri National Highway at Nalupani in 
Uttarkashi district and the Rishikesh
-
Badrinath National Highway at Chhinka in Chamoli district. 
 
 ",29-07-2010,.,0,0,
137,"Landslide incidence in Manipur 
-
 
28th July, 2010 
 
As 
per media report a landslide on 28th July, 2010 near the 22 Assam Rifles camp at Maram, Manipur 
has cut off the Imphal
-
Mao section of the NH
-
39. The landslide was triggered by heavy rainfall in 
the preceding few days. ",28-07-2010,.,0,0,
138,"Landslide incidences in Himachal 
Pradesh 
-
 
25th July, 2010 
 
As per media report a number of houses collapsed in the landslides on 25th July, 2010 in Kanlog 
area in Shimla which was lashed by 72.3 mm overnight rains. Two labourers lost their lives and three 
people were injured in the land
slide as the boulders and debris fell on their hut. As per another 
",25-07-2010,"Shimla, Shimla (urban), Shimla, Himachal Pradesh, 171001, India",31.1041526,77.1709729,171001
139,"7
 
| 
C
ompiled by 
GSI
 
 
media report the Chamba 

 
Holi Road was blocked due to landslide at Kuther Nala on 25th July, 
2010. Landslides have also blocked roads in Dharamsala, Solan and Nahan.",,"Chamba, Darlaghat, Solan, Himachal Pradesh, India",31.26088525,76.93920739,
140,"Landslide incidenc
es in Jammu and Kashmir 
-
 
25th July 2010
 
 
As per media report landslides on 25th July 2010, triggered by heavy rains, near Panthal between 
Ramban and Ramsu has blocked the Jammu
-
Srinagar highway. The Amarnath pilgrims were 
stranded on the highway.",25-07-2010,"Srinagar, Srinagar (South), Srinagar District, Jammu and Kashmir, 190008, India",34.0747444,74.8204443,190008
141,"Lan
dslide incidences in Maharashtra 
-
 
22
-
24 July, 2010
 
 
As per media report heavy rains triggered a landslide at the New Mhada Colony near Nagari Nivara 
in Dindoshi, Malad (E), on 22nd July, 2010, rendering six families homeless. The landslide brought 
down a
 
portion of a row
-
house and mud has swamped six others in the same line, which are now 
on the verge of collapsing. As per media report a landslide on 24th July 2010 triggered by heavy 
rains has disrupted the railway track at Nivsar, Ratnagiri district on t
he Konkan Railway corridor 
between Ratnagiri and Adivali. Nearly 5,000 passengers were stranded in Ratnagiri district as 
Konkan Railway services collapsed. Nivsar received 220 mm of rain on 23rd July. As per the same 
report traffic on stretches of the Mumb
ai
-
Goa Highway and other arterial roads was also blocked 
due to landslides on 25th July.
 ",24-07-2010,"Ratnagiri, Maharashtra, India",17.2826079,73.4569787,
142,"Landslide incidences in Uttarakhand 
-
 
22nd July 2010
 
 
As per media report a landslide triggered by incessant rains on 22nd July 2010 on 
the Patlot
-
Aghora 
road, Almora District led to the death of one person.",01-07-2010,.,0,0,
143,"Landslide incidence in Sikkim 
-
 
14th July 2010
 
 
As per PTI report a landslide at Tingda in North Sikkim, about 60 km from the North Sikkim district 
headquarter town Mangan on 14th
 
July 2010 has blocked the Mangan
-
Gangtok Highway.",14-07-2010,.,0,0,
144,"Landslide incidence in Himachal Pradesh 
-
 
11th July 2010 
 
As per media report to a massive landslide near the Rani nullah on 11th July, 2010 has led to 
indefinite closure for traffic, of 13,050
-
ft hig
h Rohtang Pass, by the Border Roads Organisation 
(BRO). The traffic to Manali
-
Keylong and Leh and Pangi, Kaza and Spiti have come to a standstill.",11-07-2010,"Manali-Leh, Tibetan Colony, Manali, Kullu, Himachal Pradesh, 175131, India",32.2580354,77.1880378,175131
145,"Landslide incidence in Himachal Pradesh 
-
 
6th July 2010 
 
As per media report incessant rains have caused
 
landslide at Choling on 6th July 2010 disrupting 
traffic between Rampur and Reckong Peo. The incessant rains have also caused massive landslides 
in upper Shimla, hampering vehicular traffic. The National Highway 22 was also closed at various 
points in Kin
naur district due to landslides. Most major roads in Kinnaur have been closed for traffic. 
The highway at Wangtoo and Malling are the worst affected. The road connectivity between 
Kinnaur and Kaza in Lahaul and Spiti district has been hampered.",06-07-2010,.,0,0,
146,"Landsli
de Incidence in Uttarakhand 
-
 
4th July, 2010 
 
As per media report heavy monsoonal rains have triggered number of landslides on 4th July, 2010 
in Uttarakhand resulting in blocking of highways leading to Uttarkashi and Rudraprayag districts.",04-07-2010,.,0,0,
147,"Landslide i
ncidence in West Bengal 
-
 
3rd July 2010 
 
As per media report a landslide on the National Highway 55 on 3rd July 2010 severely damaged the 
narrow gauge train tracks. This has led to the suspension of the services of Darjeeling Himalayan 
Railway (DHR).
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
",03-07-2010,.,0,0,
148,"1
 
| 
C
ompiled by 
GSI
 
 
Landslide Incidences for the year 201
1
 
 ",,.,0,0,
149,"Landslide incidence in Jammu & Kashmir 

 
18th April 2011
 
 
As per media reports five members of a family were killed and one injured in a landslide triggered 
by heavy rains in Doda District, Jammu & Kashmir. ",18-04-2011,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
150,"Landslide incidence in West Bengal 

 
26
-
27th March 2011
 
 
Two people were killed and an equal number were injured in a landslide in Sevoke area of Kurseong, 
Darjeeling District, West Bengal. ",27-03-2011,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland",48.0578573,7.7790038,
151,"Landslide incidence in Guwahati 

 
23rd March 2011
 
 
As per m
edia report five persons were buried alive and two seriously injured in a landslide in 
Kharguli area of Guwahati. ",23-03-2011,.,0,0,
152,"Landslide incidence in Himachal Pradesh 

 
26th February 

 
5th March 2011
 
 
The incessant snowfall and rain in Kullu District resulted in 
landslides and blockage of Kullu
-
Manali 
road and Chandigarh
-
 
Manali highway. It also caused collapse of terraced fields and a four storey 
building and uprooting of apple trees; the foundation wall of Shiva Temple in Bran village was also 
damaged. ",05-03-2011,.,0,0,
153,"Land
slide incidence in Jammu & Kashmir 

 
14th February 2011
 
 
As per media report the Jammu
-
Srinagar National Highway was closed for traffic after flash floods 
and heavy rains triggered landslides in Ramban District and damaged the highway. It resulted in 
stra
nding of over 1200 vehicles. ",14-02-2011,"Jammu, Jammu District, Jammu and Kashmir, 180001, India",32.7185614,74.8580917,180001
154,"Landslide incidence 

 
11th January 2011
 
 
As per media report a landslide took place in Altinho hill when its side was being cut. 
 
 
",11-01-2011,.,0,0,
155,,,.,0,0,
156,"Landslide at TNEB Colony, Emerald, Nilgiri District, Tamil Nadu (06th August, 2020)


A landslide (earth-flow) occurred near the TNEB colony, Emerald, Kundah Taluk, Nilgiri district, Tamil Nadu, after a spell of heavy rainfall of about 34.6 cm (for the period ending 24 hrs. on 7th August 2020). As a result, four houses were damaged due to the debris flow. However, many small-scale landslips were also recorded in the area. The slide (Lat: 11°19'14.94""N and Lon: 76°37'31.34""E) is a complex slide, which initiated as a cut slope failure and the subsequently leading to the earth flow. Ground cracks ranging from 5-10 cm were observed in the close vicinity of the slide, which also indicates chances of future reactivation, if untreated. Ground subsidence of about 1 m was observed in the slide zone. ",06-08-2020,.,0,0,
157,"Landslide at Talacauvery, Bhagamandala, Kodagu District, Karnataka (06th August, 2020)



The landslide in Talacauvery has occurred on 06th August, 2020 at at 02:30 am, on a day of heavy rain, near Talacauvery Temple on Brahmagiri hills near Bhagamandala in Kodagu district, Karnataka along the approach road to the temple. Talacauvery, the place from where Cauvery River originates is an important pilgrim and tourist centre. The area is situated 43.5 km east of Madikeri town. It is a reactivated slide and it was first initiated during the year 2007. The present slide got reactivated on 06th August, 2020 due to intense rainfall covering part of the old slide zone (2007). It can be inferred that the Talacauvery landslide underwent four episodes of events i.e. on the year 2007, 2018, 2019 and 2020. ",06-08-2020,"Madikeri, Madikeri taluku, Kodagu, Karnataka, 571201, India",12.42149,75.7387543,571201
158,"Landslide at Pettimudi, near Munnar, Idukki District, Kerala (06th August, 2020)



A landslide occurred at Pettimudi, near Munnar, Idukki district, Kerala on 06th August, 2020 around 22:30hrs, due to heavy and incessant rainfall. As a result, four housing lines of tea garden workers (layams) of Kannan Devan Hill Plantations (KDHP) situated at the foot slope area of Rajamala Hill ranges, got buried under debris (more than 80 people lived). There were 66 casualties reported. The landslide (Lat: 10°10'18.10""N and Lon: 77° 0'40.70""E) initiated as shallow planar at rock-overburden contact and the distressed material was directed through the topographic hollow scouring entire material from both the flanks and flow path. It is inferred that the failure must have occurred / initiated at the head of a steep gulley / streamlet. ",06-08-2020,"munnar, Devikulam, Idukki, Kerala, 685613, India",10.0678967,77.0670191,685613
159,"Landslide in and around Longmai-Khumji Noney Area, Noney District, Manipur (June-July, 2020)



 The Longmai landslide (Lat: 24°51’19.3”N and Lon: 93°37’26.5”E) occurred during the last week of June, 2020, along the upslope of the NH-37, the Imphal- Jiribam road about 500 meters from Noney Bazar towards Imphal. The landslide occurred at the eastern flank (hill slope of 45° toward 130° at sliding zone) of NNE-SSW trending hill ridge. Cracks in the concrete house, the paved drain and the approached road are observed. It caused subsidence of 40 cm in the crown portion of the slide and 60 cm in the highway. Five number of houses were partially damaged due to this slide. The Khumji Noney Slide (Lat: 24°5’45.7”N and Lon: 93°37’26.6”E) occurred about 100 meters from Noney bazaar towards Jiribam on the NH-37, Imphal-Jiribam road. The area is represented by highly dissected, rugged, NNE-SSW trending alternate synclinal hill ridges and anticlinal valleys showing a 2nd order topography. Excessive cutting of the slope for construction of waiting shed and water seepage in the upslope portion are the geo-scientific causes. 
",01-06-2020,"Imphal, Lamphelpat, Imphal West, Manipur, 795001, India",24.7991162,93.9364419,795001
160,"Landslide around Mao Town, Senapati District, Manipur (July, 2020)



The Mao landslide (Lat: 25°30’57.3”N and Lon: 94°08’11.5”E) has affected an area of about 0.6 sq.km. posing immense risk to the critical road infrastructure and affecting the residential and commercial buildings along the NH-2 due to the development of tensional cracks and subsidence of the road bench. The present landslide affected area is part of the old-landslide zone, with thick unconsolidated/ semi consolidated debris above the in-situ bedrock. The landslide affected area has a very poor surface drainage management. During heavy rainfall during the month of June and July 2020, water flows over the road and remain stagnant within the depressions caused due to heavy vehicle movement with stagnant water along the road side-line concrete drainage. The transient downward water percolation on the road, steep and moderate steep slope, where the surface material is old-landslide debris has lead to the over-saturation of the underlying material.
",01-07-2020,.,0,0,
161,"Landslide at Tigdo Village, Papumpare District, Arunachal Pradesh (10th July, 2020)



A landslide occurred at Tigdo Village under Doimukh circle, Papumpare district, at around 2:30 am on 10.07.2020, due to heavy rain. As a result of the landslide, a house was totally damaged and 4 persons of a family buried and causes loss of property. The main causative factor is the continuous heavy rainfall resulting in subsurface percolation of rainwater and the build-up of undesirable pore pressure in overburden material. Anthropogenic activities, such as deforestation and high angle slope cutting, is also considered to be a causative factor.",10-07-2020,.,0,0,
162,"Landslide at Donyi Colony, Papumpare District, Arunachal Pradesh (25th June, 2020)



A landslide occurred at Donyi Colony, Itanagar, Papumpare district, Arunachal Pradesh, at around 8:12 am on 25.06.2020. The landslide (Lat: 27⁰ 04'52.7""N and Lon: 93⁰ 36' 46.2""E) is initiated due to the outward and downward movement of unstable slope material resulting into loss of life (a two-year-old child) and property. The main causative factor is attributed to the incessant heavy rainfall over the last few days which oversaturated the unconsolidated slope forming material of the Quaternary Period composed mostly of sand, silt and clay. Infiltration of the rainwater resulted in the development of pore water pressure and reduced shear strength parameters of the slope forming material, thereby causing the slope failure. Moreover, anthropogenic activities, such as deforestation and unplanned house and road construction practice also contributed to the slope instability. ",25-06-2020,.,0,0,
163,"Landslide at Cachar, Hailakandi and Karimganj District, Assam (June, 2020)



In the first week of June 2020, several parts of Barak Valley comprising three districts of Assam viz., Cachar, Hailakandi and Karimganj were affected by eight (08) nos. of landslides triggered by incessant and heavy rainfall. The landslides are spread over four (04) Toposheets: two landslides, viz. Govindanagar Slide and Kanakpur Slide in Cachar District, falling in Toposheets No. 83 D/14 and 83 H/1 respectively; four landslides viz. Mohanpur Grant Slide 1, Mohanpur Grant Slide 2, Mohanpur Grant Slide 3 and Chandipur Slide in Hailakandi District falling in Toposheet No. 83 D/10; two landslides in Karimganj District, viz. Karimpur Slide 1 and Karimpur Slide 2, falling in Toposheets No. 83 D/5. Incessant and heavy rainfall from 24.05.2020 caused over-saturation of overburden material and led to rapid down slope movement of material along the cut slope faces. ",01-06-2020,.,0,0,
164,"Landslide at Jowai, Kabi Village, West Jaintia Hills District, Meghalaya (26 May, 2020)



Eight numbers of landslides of varying dimensions has occurred on 26th May 2020 at different localities within the Jowai Township affecting the residential areas, as a result of the incessant rainfall in the preceding days. The primary triggering factor of the documented landslides is heavy antecedent rainfall which increased surface runoff beyond the drainage capacity of existing drainage system in the affected areas. No rockslide was documented during the investigation. The soil/debris in the affected slopes was super-saturated which increased the shear stress component leading to the failure.",26-05-2020,.,0,0,
165,"Landslide at Dhare & Sitala, Kabi Village, North Sikkim District, Sikkim (24 May, 2020)



Two landslides occurred one each at Dhare and Sitala area, on 24th May 2020, 04 km away from Kabi Village towards Gangtok on North Sikkim Highway (NH 310A).  The coordinates of the Dhare landslide (Lat: 27° 23′ 55.2″N and Lon: 88° 37′ 24.9″E) and Sitala landslide (Lat: 27° 23′ 54.2″N and Lon: 88° 37′ 32.4″E) and falls in SOI Toposheet No.  78A/11. At both the landslide locations, it has been observed that the area mainly comprises of unconsolidated soil and debris material. No in-situ rock was observed in and around the area. These two landslides are located in close proximity of a NE-SW trending Regional Fault which is the major cause of concern. Excessive water saturation due to improper irrigation practice (Cardamom) cultivation reduces shear strength parameters of slope forming materials and makes slope prone to failure. Toe erosion by unplanned cutting of road section, as observed at both Dharey and Satala area, may also result in slope failure.",24-05-2020,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
166,"Landslide at Kabi Village, North Sikkim District, Sikkim (24 May, 2020)



A landslide got reactivated on 24th May 2020, near upper Kabi Village area on the state highway, adjacent to the border between East and North Sikkim Districts of Sikkim, causing disruption of traffic.  The location is about 22 km from Gangtok on Gangtok- Mangan North Sikkim Highway via Phodong. The coordinates of this landslide are Lat: 27° 23′ 35″N and Lon: 88° 38′ 7″E and falls in SOI Toposheet No.  78A/11.  The landslide is characterized by wedge failure along with falling of bedrock material along a steep slope (>70°), due to the action of gravity and flow of water through weak planes, which resulted in the accumulation of huge amount of rock debris. ",24-05-2020,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
167,"Landslide at Mawlai-Umjapung, East Khasi Hills District, Meghalaya (21 May, 2020)



A landslide occurred at Mawlai-Umjapung about 50 m East of NH-40 on 21st May 2020 around 1:00 pm. It was reported that the landslide had partially buried a house (Lat: 25° 37’ 12” N, Lon: 91° 52’ 57.8” E), when a retaining wall collapsed after incessant rainfall. About 20 m x 15 m area on the gently dipping slope has been affected by the slide. A poorly constructed retaining wall collapsed onto a house destroying it into debris. A family of five people have been rendered homeless. The slope, modified for settlement is composed of a thick overburden of highly oxidised cohesive clayey soil. Incessant and heavy rainfall has led to increase in pore water pressure on the weak retaining wall besides static load due to settlement above the failed portion resulted into the failure. ",21-05-2020,.,0,0,
168,,,.,0,0,
169,"Landslide at Bhandari Town, Wokha District, Nagaland (Nov 2019) 



A landslide was observed at about 2 km southeast of Bhandari Town (Lat: 26⁰ 16′ 35.3″ N, Lon: 94⁰ 07′ 54.3″ E), Wokha District, Nagaland during fieldwork by Officers of SU: Manipur & Nagaland in November, 2019. The landslide has occurred on the western slope of hill and multi-temporal Google-Earth image indicated that the slide was initiated in July, 2017 and then reactivated in 2018 and 2019. The road benches were prepared after 2017 landslide event, however, towards the end of 2018, the benches also collapsed. The slope angle is moderate 20°-25° and a breast wall at the toe part of the slope was also breached due to the landslide. The slide has blocked 110 m stretch of Wokha-Merapani road.",01-11-2019,.,0,0,
170,"Landslide at NIT Campus, Dimapur District, Nagaland (26 Oct, 2019)



A landslide had taken place on 26th October, 2019 on the north western flank of NIT campus, Dimapur, Nagaland, due to the continuous rainfall for consecutive two days. The area falls in the Survey of India toposheet no. 83G/13 (Lat: 25° 40' 54.34"" N, Lon: 94° 04' 5.23"" E). The slide had damaged the half constructed RCC building on the down slope while another two RCC buildings/ quarters belonging to NIT have been affected. The boundary wall of NIT along with sanitary provisions and water tank of the quarters were also damaged. The two RCC buildings/ quarters on the upslope area lie in the vicinity of the crown part of the slide. ",26-10-2019,.,0,0,
