,Description,Date,location_description,Latitude,Longitude,Pin code
171,"Landslide at Amiya Nagar, Chandmari and Nilachalpur Bezbzruah Nagar, Guwahati, Assam (10th & 16th  July 2019) 


Due to heavy rainfall from 10th to 17th July, 2019, two landslides occurred at Amiya Nagar, Chandmari and at Nilachalpur Bezbaruah Nagar, Guwahati, Assam.  On 10th July 2019, a part of the road along with the retaining wall collapsed, along the approach road to the hills, near Holy Child School, Chandmari and on 16th July 2019 a boundary wall collapsed at Nilachalpur, Bezbaruah Nagar (N 26° 09' 29.0'' & E 91° 42' 45.3'') and damaged a house. ",16-07-2019,"Lachit Nagar Road, Ulubari, Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1722406,91.7654872,781015
172,"Landslide at Katahbari, Kamrup (M) District  (10th  July 2019) 



Incessant rain caused landslide  at Katahbari (N 26° 07' 5.4"" & E 91° 42' 47.9"") and buried one house. The landslide occurred in the cut slope in the formation of the house. The area has very thick overburden material consisting of in-situ soil and highly weathered rock. ",10-07-2019,.,0,0,
173,"Landslide at Matia Pahar , Kamrup (M) District  (10th  July 2019) 



Due to heavy rainfall, rockslide occurred at  Matia Pahar (N 26° 06' 21.3"" & E 91° 37' 22.2"")., about 20km away from Guwahati city injuring one and affecting five persons. ",10-07-2019,"Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943,781015
174,"Landslide at BSUP Complex, Durtlang Leitan, Durtlang, Aizawl District, Aizawl (02nd  July 2019) 



 Due to continues rainfall for an week, debris slide, at BSUP Complex (N 23° 46′ 19.4″ & E 92° 44′ 37.5″), 20kms NNE of Aizawl, occurred killing  three persons and injuring nine. Three pucca residential blocks of the top row of the BSUP Complex were severely damaged by the rock blocks and debris from the landslide, hitting the ground floor of the buildings from rear side. It resulted in severe damage and trapped the residents living in affected apartments. 18 families were evacuated from the housing complex. 
",01-07-2019,"Aizawl Adventist Hospital, NH108, Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India",23.73667495,92.70930384,796190
175,"Landslide at Siang, East District, Sikkim (June 2019)



The Siang rock slide occurred approximately at a distance of 20kms from Gangtok on the Gangtok-Rangpo-Siliguri National Highway-31 (N 27° 15’ 0.9’’ & E 88° 31’ 52.9”, SOI Toposheet No. 78A/11). The boulders from the landslide blocked the road disrupting traffic.
",01-06-2019,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
176,"Landslide at Zhekhise, Dimapur District, Nagaland (9th May 2019) 



On 9th May 2019, a landslide occurred in the river bank of the NE flowing Rengma River. The continuous rainfall in the preceding few days, because of Cyclone Fani, triggered the slide and erosion on the banks led to collapse of road.",09-05-2019,.,0,0,
177,"Landslide at Palzor stadium road, near Tamang monastery, Gangtok, East District, Sikkim (23rd April 2019)



On 23rd April 2019, a shallow debris slide occurred at a location (N 27° 20’ 17.7” & E 88° 36’32.8’’), caused due to modification of the slope in the construction of a house. The slope failed because of oversaturation during the rainy season. It is a shallow translational slide having depth of failure surface at nearly 5m and is of 25m width and 40m length.",23-04-2019,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
178," Landslide on Gangtok-Mangan road (Kabi-II) approximately 10km NW of Gangtok (31st March 2019)



Incessant rain fall caused rock slide (N 27° 22’ 51.88” & E 88° 38’ 26.28”) along Gangtok-Mangan road disrupting the vehicular traffic along the road connecting Gangtok city to North Sikkim.  ",31-03-2019,.,0,0,
179,,,.,0,0,
180,"Landslides at Jorabat and Kharghuli areas of Guwahati , Assam (24th and 31st August 2018)



In Guwahati, Assam, heavy rainfall on 24th August 2018 caused landslides at Hastinapur and Sankardev Nagar in Jorabat area with 03 casualties and on 31st August 2018 a landslide in Kharguli area damaged infrastructures",31-08-2018,"Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943,781015
181,"Landslide incidence near transport Nagar, Jaipur, Rajasthan (19 August, 2018)



Rock slide/fall took place at about 15:30 hours due to  heavy spell of rainfall,  in Amagarh area (200-250 m south east of Jaipur-Delhi National Highway-8. This landslide caused death of one person, injuring six residents and damaged several houses located in the foothill zone of Amagarh Hill. The. The rain water percolation along the bedding joint/plane (abandoned quarry at the site daylighted the planes in the slope surface) had reduced the shear strength of strata along slope which resulted in rock fall/slide.",19-08-2018,"Vidyadhar Nagar, Jaipur, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302001, India",26.9607854,75.7748097,302001
182,"Landslides in Kodagu district, Karnataka (15th to 17th  August 2018)



The unprecedented heavy rainfall during 2018 in Kodagu district with 32% more than the average annual rainfall in last 20 years caused numerous landslides. The landslides caused nu loss of life, damaging property, infrastructure and communication lines. The communication line along Shiradi and Sampaje Roads connecting Mangalore with Bangalore was cut off. The note contains the study of 105 landslides in the region. All the landslides are triggerd by heavy and the major causes are modification of the natural slopes, blockage of natural drainage, water tanks / ponds in the slope and flash flood due to temporary dam formed by blockage of streams.",17-08-2018,"Tumkur Road, Chokkasandra, Dasarahalli Zone, Bengaluru, Bangalore North, Bangalore Urban, Karnataka, 560073, India",13.0464664,77.5033042,560073
183,"Landslide Incidences on NH-22, Solan district, Himachal Pradesh (13 and 14 August, 2018)



Heavy rainfall triggered the initiation of new landslides and reactivated existing ones along NH-22 in  Solan district, Himachal Pradesh blocking and disrupting the traffic along NH22.
",14-08-2018,.,0,0,
184,"Landslide incidence at Upper Syari, Deorali-Gangtok, East district, Sikkim (10 August, 2018)



A large crack was reported on 09.08.2018 on Upper Syari road, near Deorali, Gangtok, East District, Sikkim. The landslide located (27°18’57”N and 88°36’24”E) in the vicinity of the residential complex of Auditor General (AG), Sikkim was initiated on 10.08.2018.
",10-08-2018,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
185,"Subsidence between unit location of 1st BN Sikkim Scouts and the road stretch (JNM axis) ahead of MS-8, Gangtok, East district, Sikkim (August 2018)



During August 2018 subsidence occurred around “paleo-landslide near 1st BN Sikkim Scouts and the road stretch (JNM axis) ahead of MS-8 with development of 10-20m long cracks on roads, footpaths, culverts and on the floor of residential houses along with ground settlement.",01-08-2018,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
186,"Landslide incidence at Lokchao village, Tengnoupal District, Manipur (02 August 2018)



Excessive rainfall triggered the Lokchao rockslide (24°19´31.6´´N, 94°13´57.3´´E) occurred along Imphal-Moreh Road [NH-102] on 2nd August, 2018 blocking the road. The main causes of the slide includes extensive slope cutting exposing 18m steep cut slope.",02-08-2018,.,0,0,
187,"Landslide incidence near Kabi, border between East and North Disitrict, Sikkim  (2nd August 2018)



On 2nd  August 2018 incessant rainfall reactivated a landslide that occurred in mid-July along the state highway  about 22 km from Gangtok on Gangtok-Mangan road via Phoodong causing disruption of traffic. The landslide is a planner rock slide blocking the road for a week. ",01-08-2018,"Gangtok, East Sikkim District, Sikkim, 737101, India",27.329046,88.6122673,737101
188,"Landslide incidence at Kalikhola, Kangpokpi District, Manipur ( 23 July 2018)



Heavy rainfall triggered reactivation of Kalikhola landslide at Kangpokpi District, Manipur. A second landslide also was initiated in its vicinity. The debris from these adjacent landslides damaged a village foot track and blocked a nala (Kali Lok) resulting in formation of a small lake along the river.",23-07-2018,.,0,0,
189,"Landslide incidence at New Salem, New Kanan and Neigailong villages of Tamenglong District, Manipur (11th July 2018)



Heavy rainfall triggered landslides at New Salem, New Kanan and Neigailong villages of Tamenglong  district on 11th July 2018 with reported loss of nine lives (two in New Salem, two in New Kanan and five in Neigailong village). At New salem, construction of house at the foot of unconsolidated dumped material and failure of the same during incessant rainfall was found to be the cause of death. At New Kanan, construction of house in proximity of a nala exposing a very high vertical cut face is responsible for failure. The landslide at Neigailong village is the reactivation of an old landslide zone. Dumping of excavated loose soil within the old landslide zone during road construction coupled with the incessant heavy rainfall aggravated the slope instability.
",11-07-2018,.,0,0,
190,"Landslide incidence at Kikruma, Phek district, Nagaland (July, 2018)



Heavy rainfall for one week during the last week of July, 2018 led to rising water level in the Sidzu river as well as saturation of the weak slope forming for the area around Kikruma village, leading to the initiation of a conspicuous debris slide. The landslide debris blocked the Sidzu river and led to formation of an artificial dam causing imminent threat to the habitations downstream.",01-07-2018,.,0,0,
191,"Landslide incidence at New Heaven-Lamlang Gate section of Imphal-Ukhrul road, Ukhrul district, Manipur (July 2018)



The landslide along New Heaven-Lamlang Gate section of Old Imphal-Ukhrul road (24°59’34.4”N, 94°13’50.1”E) was blocked during the first week of July, 2018 (as per local residents) hindering traffic. ",01-07-2018,.,0,0,
192,"Landslide incidence in Idukki district, Kerala (June & July, 2018)



During the initial phase of onset of south-west monsoons, ten (10) landslides (on 9th June, 2018) were reported in different parts of Idukki district, Kerala which has damaged buildings, roads, agricultural land and disruption to traffic. Majority of the landslides occurred in the fringe slopes of rugged hills bordering the Munnar plateau of Western Ghats. ",01-07-2018,"Munnar, Idukki, Kerala, 685612, India",10.0869959,77.0600915,685612
193,"Landslide incidence along Lumding–Badarpur Railway Line, Dima Hasao district, Assam (14 June, 2018) 



Incessant rainfall from 12th to 14th June, 2018 triggered landslides blocking the Lumding–Badarpur railway service in Dima Hasao district of Assam. A high 382 mm of rainfall was recorded on 14.06.2018 which triggered four landslides between 2:00 PM and 3:00 PM along the Lumding–Badarpur Railway Line. The Bandarkhal landslide, located between Bridge No. 305 and Tunnel No. 19 led to the suspension of railway service in the Lumding–Badarpur line for 03 consecutive days. ",14-06-2018,.,0,0,
194,"Landslide incidence south of Leiting village along NH-102A Ukhrul district, Manipur (14th June 2018) 


On 14th June, 2018, heavy rainfall triggered landslide at about 1.5 km south of Leiting Village damaging and blocking traffic along NH-102A.",14-06-2018,.,0,0,
195,"
Landslide incidence on NH-37 at 5 km SSW of Kotlen, Noney district, Manipur (12th June 2018)



On 12th June 2018, heavy rainfall triggered a massive landslide along NH-37 about 5 km SSW of Kotlen (Lat: 24°47´28.7″N and Long: 93°44′8.4″E) and 12 nos of medium to small size landslides along the Highway.
",01-05-2037,.,0,0,
196,"Landslides along Madikeri-Makutta and Madikeri–Koyanad-Sulya road sections, Kodugu district, Karnataka (9 & 10 June, 2018)



Heavy rainfall similar to cloud burst during the night of 9th and 10th  June, 2018  caused many landslides in Madikeri district.  A total 08 nos. of landslide sites along Madikeri-Makutta and Madikeri–Koyanad-Sulya road sections inflicted damage to road and blocked traffic.
",10-06-2018,"Madikeri, Madikeri taluku, Kodagu, Karnataka, 571201, India",12.42149,75.7387543,571201
197,"Landslide incidence on NH-37, near Kotlen village, Noney district, Manipur (6th June 2018)


The landslide located at Lat. 24°46'54.10""N and Long. 93°46'33.80""E occurred on 6th June 2018 and caused reported blockage of the Imphal-Jiribam Road. The landslide is a reactivation of an old landslide that has occurred due to antecedent heavy rainfall.",06-06-2018,.,0,0,
198,"
Landslide incidence at Lunglawn, Lunglei Town, Lunglei district, Mizoram (4th June 2018)



The Lunglawn landslide which occurred at 18:30 hrs on 4th June, 2018 led to loss of 10 lives. The landslide which got triggered by reported antecedent heavy rainfall received during the whole day destroyed and buried one pucca house along with its occupants. Immediate rescue operation by neighbors and one local NGO led to timely rescue of 4 persons out of the 14 members of two families residing in the buried house, while the other 10 could not be saved. 
",04-06-2018,.,0,0,
199,"Landslide incidences in Kozhikode, Wayanad and Kannur districts, Kerela (June, 2018)



During heavy downpour in the second week of June 2018, thirty six (36) landslide incidences were reported in various parts of northern Kerala (27 in Kozhikode, 8 in Wayanad and 1 in Kannur districts) with huge loss to lives and property. Kozhikode district is the worst affected among these three districts with respect to the number of landslide incidences, casualties and property loss. The Karinchola mala landslide in Kattipara Panchayat, Kozhikode District is the most devastating with 14 casualties besides huge property loss. ",01-06-2018,"Kozhikode, Kozhikode district, Kerala, 673032, India",11.2586082,75.7788735,673032
200,"Landslide incidences in Malappuam and Palakkad districts, Kerela (June, 2018)



Heavy rainfall during south-west monsoon caused several landslides in different parts Malappuram and Palakkad district causing damages to property and infrastructure. In total thirteen (13) landslide incidences from Malappuram district [9nos] and Palakkad districts [4nos] were reported.",01-06-2018,"Malappuram, Kerala, India",11.10684475,76.1099551,
201,"
Landslide incidence on Tuensang-Chessore-Shamatore road, Tuensang District, Nagaland (21st May 2018) 



The site is located at Lat. 26°6'44.80""N and Long. 94°45'24.30""E falling in the SOI toposheet no. 83 J/16.
",21-05-2018,.,0,0,
202,"Landslide incidence in Hezamara and Bel Bari blocks of West Tripura district and Ompi block of Gomati district, Tripura (18th May, 2018)



Subsequent to incessant heavy rainfall on 18th May 2018, a number of landslides were reported in different parts of Tripura resulting in the loss of six (06) lives and injuring several people in three different incidences in Hezamara and Bel Bari blocks of West Tripura district and in Ompi block of Gomati district. Post-disaster investigation of eight (08) landslide incidences in the two affected districts was carried out. ",18-05-2018,.,0,0,
203,"
Landslide incidence at Sonapur, East Jaintia Hills District, Meghalaya (7th May 2018 )



On 7th May 2018 (01:00hrs), heavy rainfall triggered few landslides along NH-6 connecting Shillong with Barak Valley of Assam, Mizoram and Tripura which blocked 10m stretch of the important road corridor for more than 12 hours.
",07-05-2018,"Shillong, Police Bazar Road, Mawkhar, Shillong, Mylliem, East Khasi Hills, Meghalaya, 793001, India",25.5760446,91.8825282,793001
204,"
Landslide incidence along NH-37, near Makru-bridge over Makru river, Tamenglong District, Manipur (3rd May 2018) 



On 3rd May 2018 rainfall triggered landslide along NH-37, near Makru bridge along Imphal-Jiribam Highway damaging an approx. 205 m length of road.
",03-05-2018,.,0,0,
205,"
Landslide incidence at Kuwari village, Bageswar District, Uttarakhand (10th March 2018) 



On 10th March 2018, heavy rainfall triggered massive rock slide (79⁰48ꞌ0.82ꞌꞌ, 30⁰04ꞌ58.24ꞌꞌ) on the hills slope NW of Kuwari village affecting 400 persons living in 106 houses located at the toe of the slide. Initially, slide occurred as huge rock slabs moved along slope direction and developed successive scars. The planar failure observed along the foliation joint/plane which strikes NW-SE dipping 45⁰ towards NE.
",10-03-2018,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland",48.0578573,7.7790038,
206,,,.,0,0,
207,"Landslide in Upper Gurpisey, South Sikkim (20 September 2017)



A small debris slide occurred in Upper Gurpisey, Namchi, South Sikkim on 20.09.2017 at around 02.00 hrs. Tragedy struck due to torrential rainfall over the past 24 hours. The landslide caused loss of 03 human lives, injuries to 02 person and damages to properties.
",20-09-2017,.,0,0,
208,"Landslide on on NH-5 near Dhalli area, Shimla district, Himachal Pradesh (02 September 2017)


Heavy monsoon rainfall triggered a massive rock slide (reactivated) on NH-5 near Dhalli area, Shimla district, Himachal Pradesh on 2nd September, 2017 which resulted complete damage of few parked vehicles, blockage and damage of National Highway and partial damage of a temple building. No casualties were reported due to the slide.",02-09-2017,.,0,0,
209,"Landslide incidence at Kotrupi on National Highway-154, Padhar Tehsil, Mandi district, Himachal Pradesh (13 August 2017)


On 13 August 2017, a massive landslide took place at Kotrupi on National Highway-154, Padhar Tehsil, Mandi district, Himachal Pradesh. The landslide resulted into several casualties, which includes about  passengers of Chamba-Manali and Manali-Katra HRTC Buses.",13-08-2017,.,0,0,
210,"Landslide at Hathi Parvat along Badrinath Yatra Route, Chamoli district,
Uttarakhand (19 May 2017)


A landslide occurred in the afternoon of 19 May 2017 along Badrinath route on the National Highway-58 near Vishnuprayag, Chamoli district, Uttarakhand. The slide occurred on the southern slope of a ridge locally known as Hathi Parvat (30°33'48.4"" N, 79°34'08"" E). There was no report of any loss of lives/ injury and property. The landslide occurred about 10.5 km away from Joshimath town towards Badrinath on the right bank of the Alaknanda River, about 800 m downstream of Vishnuprayag",19-05-2017,.,0,0,
211,"Kalikhola land subsidence, Kangpokpi district, Manipur (4 June 2017)

The Kalikhola village and adjoining slope (25° 08.661' N, 93°56.829' E) located on the left bank slope of Kalikhola River in the Kangpokpi District, Manipur was reported to have affected by ground subsidence, earth cracks and sinking of the land on 4 June 2017 onwards. A central team led by GSI visited the affected site from 13 to 15 June 2017. Blocking of the river course, damming, consequent ingression of the water in the down/ slide slope and rapid toe cutting form the high velocity released water might have triggered the initiation of the failure and movement of material downslope. The heavy rainfall prior to 4 June 2017 and sudden release of water from the temporary dam accelerated further saturation, rapid toe erosion and dragging of the upslope mass and formation of large gaping cracks.",04-06-2017,.,0,0,
212,"Landslide incidences in Guwahati, Assam (13 June 2017)

High rainfall  measuring 68 mm in Khanapara, 73 mm in Rehabari and 69 mm in Gandhi Mandap areas during the period from 12 to 13 June 2017 have led to few landslides and collapse of boundary wall at several places in Guwahati city. Though there were no casualties on account of landslides, few buildings/houses were damaged in the hilly parts of the city...",13-06-2017,"Guwahati, G.S. Road, Islumpur, Paltan Bazar, Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1823701,91.7501234,781015
213,"Landslide incidence in Tharia village, Ri Bhoi District, Meghalaya (17 June 2017)

Heavy monsoon rainfall triggered a landslide in Tharia village, Ri-Bhoi district, Meghalaya at 04:30 hrs on 17 June 2017 in which five persons were reported dead, which included two minors and three adults and five tin-roofed hutments were completely buried under the debris.",17-06-2017,.,0,0,
214,"Landslide incidences in Kamrup (Metro) District, Assam (3 July 2017)

Incessant monsoon rainfall triggered three landslides in two localities of Guwahati city; two landslides in Bonda colony and one in Panikhaiti. A seven year old girl was reported dead in the Panikhaiti-Bongoan landslide while one person got seriously injured, five persons displaced and one Kaccha house buried in the slide debris. Two landslides in Bonda colony is reported to have caused damaged to property and retaining structures.",03-07-2017,"Line-2: MG Road to Khanapara (10 km), M.G. Road, North Guwahati (Pt), Kamrup Metropolitan, Assam, 781015, India",26.1730792,91.7597437,781015
215,"Landslide incidences along NH-29 (Kiruphema) and Kohima city, Kohima district, Nagaland (9 July 2017)

A massive debris slide occurred on 9 July 2017 at Kiruphema along the NH-29. The debris slide, covering an approx. area of 1.65 sq.kms, subsequently progressed into a debris flow with the run-out distance greater than 1 km. In yet another incident, a massive landslide occurred during the night of 11 July 2017 at Peraciezie colony, near High School Junction, Kohima city destroyed 21 houses and cut down arterial roads within the colony.
",09-07-2017,"Kohīma, Kohima, Nagaland, India",25.75,94.166667,
216,"  Landslide incidence in Machong, East district, Sikkim (10 July 2017)

Incessant monsoon rainfall triggered a devastating landslide near Machong village, Pachey town along Pakyong-Machong road in East district, Sikkim. The failure was initiated at around 14.00 hrs on 09 July2017 which became active and failed at around 8.30 hrs on 10 July 2017. The landslide swept away five buildings, breached the water supply line to Nopgaon and Pakyong town and washed away a portion of the Pakyong-Machong road.

",10-07-2017,.,0,0,
217,"Subsidence in Ukhrul and Kangpokpi districts, Manipur (July, 2017)

Ground subsidence at Haijang village, Kangpokpi district which reportedly occurred during the first week of July led to the development of cracks in the UJB school classrooms, Haijang. Subsequent shifting and relocation of the school children to a temporary school was carried out. Another ground subsidence occurred at Maphou Kuki village, Ukhrul district, wherein initial cracks started to appear on 31 May 2017 with subsequent widening of cracks from 11 July onwards.",01-07-2017,.,0,0,
218,"Landslide incidence in Laptap village, Papum Pare District, Arunachal Pradesh (11 July 2017)

Heavy monsoon rainfall triggered a massive landslide at Laptap village, Papum Pare district, Arunachal Pradesh at 14:30 hrs on 11 July, 2017. Several residential dwellings situated along the run-out path of the landslide were washed-off and submerged in the debris. As a result, 14 people were reported buried alive and also caused huge loss to property, agricultural land, etc.

",11-07-2017,.,0,0,
219,,,.,0,0,
220,"Landslide incidence in Sikkim - 14 January 2016

A rock fall occurred along national highway NH- 10 (27° 09&apos 52.2"": 88° 31&apos 56.3"") near Bhoteybhir village, Sikkim on 14/01/2016 at about 05-05.30 hrs. The rock fall zone is still active and occurs as a result of road cutting in a dry time. GSI has carried out the preliminary investigation of the landslide and prepared detailed inventory.

",14-01-2016,.,0,0,
221,"  Landslide incidence in Karimgang and Hilakandi Districts, Assam (18th May 2016)

Incessant and concentrated pre-monsoon precipitation lasting for nearly 10 days has triggered 31 landslide incidences between 22nd and 23rd April 2016, in and around Tawang town, Arunachal Pradesh. This disastrous event has killed 18 persons and has also caused severe damage to property, cattle, substantial amount of agricultural land & crop, culverts and various vital road-stretches.
",18-05-2016,.,0,0,
222,"Landslide incidence in Tawang, Arunachal Pradesh (22-23 April 2016)

Incessant and concentrated rainfall triggered four devastating landslide incidences in Assam on 18th May, 2016 which took away 11 precious lives and caused severe damage to property, cattle, agricultural land and road-stretches. Out of the four landslides, one occurred at Rakhalbasti area in Sonaicherra Tea Garden in Karimgang district, killing five persons and other three landslides occurred at three different locations in nearby Hilakandi district of Assam.
",18-05-2016,.,0,0,
223,"Landslide incidence in Tawang, Arunachal Pradesh (22-23 April 2016)

Incessant and concentrated rainfall triggered four devastating landslide incidences in Assam on 18th May, 2016 which took away 11 precious lives and caused severe damage to property, cattle, agricultural land and road-stretches. Out of the four landslides, one occurred at Rakhalbasti area in Sonaicherra Tea Garden in Karimgang district, killing five persons and other three landslides occurred at three different locations in nearby Hilakandi district of Assam.
",18-05-2016,.,0,0,
